customer_id,gender,senior_citizen,tenure_months,contract,monthly_charges,total_charges,payment_method,has_internet,support_calls,churn
C0057,Female,0,34,Month-to-month,94.90,3238.8,Electronic check,1,4,1
C0058,Male,1,1,Month-to-month,70.30,70.3,Electronic check,1,5,1
C0059,Male,0,20,Month-to-month,19.95,406.25,Mailed check,0,0,0
C0060,Female,0,45,One year,89.40,4053.15,Credit card,1,1,0
C0061,Male,0,2,Month-to-month,60.05,125.15,Electronic check,1,4,1
C0062,Male,0,71,Two year,73.90,5238.35,Bank transfer,1,0,0
C0063,Female,0,8,Month-to-month,88.65,712.2,Electronic check,1,3,1
C0064,Female,0,57,One year,20.45,1191.6,Mailed check,0,0,0
C0065,Male,0,16,Month-to-month,98.75,1633.75,Credit card,1,2,0
C0066,Female,0,1,Month-to-month,34.45,34.45,Electronic check,1,3,1
C0067,Male,0,30,Month-to-month,75.65,2301.45,Bank transfer,1,1,0
C0068,Female,0,66,Two year,95.75,6361.95,Credit card,1,0,0
C0069,Male,0,11,Month-to-month,20.75,237.9,Mailed check,0,1,0
C0070,Female,1,24,Month-to-month,106.40,2583.55,Electronic check,1,4,1
C0071,Male,0,4,Month-to-month,45.95,184.7,Credit card,1,2,0
C0072,Male,0,72,Two year,99.80,7210.35,Bank transfer,1,0,0
C0073,Female,0,1,Month-to-month,75.95,75.95,Electronic check,1,3,1
C0074,Male,0,40,One year,80.45,3263.05,Mailed check,1,1,0
C0075,Female,0,8,Month-to-month,54.35,457.3,Credit card,1,2,1
C0076,Male,0,21,Month-to-month,95.15,2013.05,Electronic check,1,3,1
C0077,Female,0,63,Two year,89.10,5671.45,Bank transfer,1,0,0
C0078,Male,0,7,Month-to-month,35.45,261.55,Mailed check,0,0,0
C0079,Female,0,14,Month-to-month,85.95,1211.9,Electronic check,1,2,1
C0080,Male,0,55,One year,70.35,3889.85,Credit card,1,1,0
C0081,Female,1,3,Month-to-month,95.45,289.75,Electronic check,1,4,1
C0082,Male,0,44,Two year,24.60,1110.95,Mailed check,0,0,0
C0083,Male,0,15,Month-to-month,69.15,1063.35,Credit card,1,2,0
C0084,Female,0,1,Month-to-month,20.45,20.45,Electronic check,0,3,1
C0085,Female,0,68,Two year,109.30,7469.55,Bank transfer,1,0,0
C0086,Male,0,18,Month-to-month,79.95,1471.85,Electronic check,1,3,0
C0087,Female,0,50,One year,20.80,1049.35,Mailed check,0,0,0
C0088,Male,0,5,Month-to-month,100.40,512.25,Electronic check,1,4,1
C0089,Female,0,28,Month-to-month,85.90,2420.85,Credit card,1,2,1
C0090,Male,0,62,Two year,19.75,1226.05,Bank transfer,0,0,0
C0091,Female,0,2,Month-to-month,74.15,146.8,Electronic check,1,5,1
C0092,Male,0,10,Month-to-month,34.75,339.85,Mailed check,0,1,0
C0093,Male,0,42,One year,95.30,4006.55,Credit card,1,1,0
C0094,Female,0,1,Month-to-month,54.95,54.95,Electronic check,1,3,1
C0095,Male,0,72,Two year,115.05,8295.3,Bank transfer,1,0,0
C0096,Female,1,19,Month-to-month,94.45,1812.4,Electronic check,1,4,1
C0097,Male,0,33,Two year,20.85,682.25,Mailed check,0,0,0
C0098,Male,0,12,Month-to-month,89.65,1085.55,Credit card,1,2,1
C0099,Female,0,57,One year,74.25,4243.85,Bank transfer,1,1,0
C0100,Male,0,1,Month-to-month,60.55,60.55,Electronic check,1,4,1
